3-My4Uyb5HrjQr7MZ7kZAZsCteltBSlK8+d80KCen9eLDfoU9ogM+M2UMU22+FgV4uR5x+xtvasUcvrmlobE3ItHlo3ozAOTiIYn4rdwBEtgsLwz1Sa (2,1) (3,1) (4,1)
0NEG+4qzrkIHMM6cJA6ZtRY6BCCeSSR70JM2SDTun9uvn11fwow+DwoEE+FZ83WNQUQd4k1bCwqSZolohIiEZUlM7o5yRu4o0glCNEfIZT5Ue (2,1) (2,1) (5,1)
1VEOMOy5XrzsQXktlAZ7ZARJemutJJRK8lvTC11TgDD19TUowEowgEUoMME-BF5dd-3rmPk0Aqufrz4ntTdmaiaojuXrdy1C2SvCJQgmWmlMQHi (3,1) (3,1) (4,-1)
3-E4MOybXzkQXAZslR6dSl77YZJ7+EKDf9E8U08mwEELvTfELf+LMg2EEUU2+3T-v-BGl41ftezKcvrugobSdoNDLItficLceHicaGyEqfrHkLceQTj (3,1) (4,-1) (4,-1)
3-My4UWybPj6zXslRJB76c8lJBdnff1uSSDSf+0S9mDogoEg2LMUw++U+2+2+-l-UNfZfRd2uc0qvvrmlIyG7Alg4GMoyGZo7OhguGkiOnMzOcOehoj (3,1) (5,1) (5,-2)
5pFiVOOWWajHr6XPYIAJ7ceeSKCCtmp37mCLC0TvnfDgM9L199vMo-2UM+2ghp-71-f5AtO-Gtjuvfi9ve1KirbCLQaStrWalI1j2cQbRw4u7scjvSJGrKe (2,1) (3,1) (3,1) (5,1)
6xNyqVazbXj6HXPclJc86IKRK7S77C9mvp1SK0Kwngo2f29g3Dwow3U2Uoxxhhp-3-Rx-c3i1SAcdIYymvrmlUho7a1GdClUeqLz7ovTOTGvsrfHibdI4IqOe (2,1) (4,1) (4,1) (4,1)
6xNyqVWybPj6zPzctAlBY6IleCBtCemvDnf9S0ST1DfLfo21wNoE+ophVgx-oxx--TTdEJ+dg5jBLG1qvvrmlIqGZSjGkIRfZGAm7TZoLA6UGMPk0K5DRmWAi (2,1) (4,1) (5,-2) (5,-2)
6xFqNOaz5rjQXb7cltVR6kCeCtZ7ZmSLDKDT191CwnvvpTEvF2+oMUMEohx-+gp-F769wl+0H5skKd2SavruggcSdcdQtKKmszdEWSWi6mbM3LZgaOhsjQdqe (3,1) (3,1) (4,1) (4,-1)
6xxyqVGO4ajHzXbAIccBYQl7kBJe0t1ux808K1TT9fwFnDL9Lfg+vxEwV2g-+opFxz7+Up-cPipiJsKPs6tuLAynjsXwHnzAMv1m4yzjvrJvPSIPOQBQOaeHi (3,1) (3,1) (4,1) (5,1)
8NNy4GVq5iXHPP6IkBAAJdlZId7lKe8dKFKLh1Kh2vLTMTME2LM+gMFgFo32wFFFx-1B3-jA5yhrSCNocj5qxeZc4u3IzrBm7SsGhn3vBr5MtMWLXkKHGjRS4ciog (3,1) (3,1) (5,1) (5,-1)
7FNyyVaHHzkAVX5X6zJdltZB08eTtC-BpeCxvDnT0efLLDg2vow2wo+gVo-+ohxx-F69vDGU+BL6yaS2HdufXSyuXoimdIZIOfaIJHHA2MOPrU6owuOgfEfobLl (3,1) (4,1) (4,1) (4,1)
9VFOVOWqjbzrHj6PVAIcZYIJRhtSlSlC87dCm9CL90vnnMLf+TVFEE2Uw-gppNNNFF-3lXEEtSkgFNWlYoumDwrutMdgqLBIrHdmbHdc7GqnBUBINTYH1CAzMKISrCe (3,1) (4,1) (5,1) (5,-1)
9VNyOViP-XjIPrQYc7IB6ZYQxdCRVNKZ7m0uDeTT0uvfE1vMog-ooEExVo3MxpxpFN-Vp7mA16KQ+jxyykTmHvrmlc4aiQiolaJg2vwcAfZkdEaiHaZSdcYMOHOexKg (4,1) (5,-1) (5,2) (5,2)
-cdbFiHbdlSaYdgkC4OXeksUiXYMkCUKbKNHKkjAKjqHmLA4PHKwLAykvTwf7LSy0MnZ2TD46XBNVF7ag83pHcfExRZyn2q1BFhRg0fUMShIQiMfpCUJeqTDgCribzqe2KiAqCXiWDsZKZoKiZODjaKdga (5,1) (5,1) (5,-1) (5,-1)
