-cob3PGbolqOWHeoD84HKiqCMjeOmy2mIZNsP+uAfOtRybRKSyVCvdxlyTELBMmC0OzlyoHd9j04XJghIeOsNcjA8isMlz2KPZMoD+-SV1FyOFCJywnR2ujxauhCaL+evPgwBy6G6m7IsvHn2nfUvM4MenNyzcfT2oLe6HiSYGZwhr4Qtn (3,1) (5,-2) (5,-2)
-cnbV5acfg0SWHenC0iYJluAszdgon5SbJgpMmrQeSs0EnBMTC20XQvtxV6XBxTFZa+7xVGbnE04rEb518iXIdBomztKkrQm5sMm3U3V-zMmp7x0kwGiq1+mjIru0NahyXfmWMDi8WeMc3z2fxCUbGz0A3bbAPzNdgyM92jwWQ1MQSBn (4,1) (4,1) (5,-1)
-cmbNjHbmlGaXdfqy0Ocflu+ecJPtB64bKkvRc9c2lMXMrAgtuNQTZfSwUy2IPmEmVDZgZBad+l4oF98v0yqHdjEK4XJjrQC5YLxZF-QtUl-J4C+YO6KramMzgsveZIlo7GWGZg4wZGlu1A7CrHfwtShUvsAgXetSZo4O4gAuhI7kh (2,1) (2,1) (3,1) (4,1)
-cpb-jHbplGybchrEWWbektUGjJLNB2KzuNrFi1zeispnHsuQxWMrJLSw3Wjl2SN6090MnFabcmiVIklM84tHpnA8ysMmBUKztLoD68738pOIZ6ovNgbAD8lMvCeNrvQIywCNa3bZjrCMLSHIn2yWyaCMbef0DTfjcQfXXceHuqev9a4ueLfb (2,1) (2,1) (5,1) (5,1)
-cpb-jHbplGybchkEWWbLlyM0XYMnzEYH0tsIev60OxLsLcvlwQwv7MTC4Irt3mE6M5t3UE2ULRhrIebE8PrHgpwuPYNir2KPZMpF68B813SI8BZnZ3lWaEUlgzikZyQIywCpC2bQPIJwZgGavftXD39ieMbtHmcrbXAVbQD3bheaapd3j3Cb (2,1) (3,1) (4,1) (5,1)
-crbpQGOfoyi6berz04rKkuYWb0hoIgrs0inKqbsfRpMEv60RxPUXQwUE82rtw0G6Q5thqCbZffyuJhrwmz0HfjQSitLnD605sMpz2ek09E9pwL97M5WdlvPz8dDbIbAIyELOMBYvheNLQzJbh02AQj3SgKOLszqCUAQLk6OrGDLrMuJnaehmG0ac (2,1) (4,1) (4,-1) (5,1)
-cqbhkHbgGwqXbfoyazcLixWCzKMoB605dOyWgjswPtQyjJgnB1ITYwTCqTvd2lD98HRhUHdHs0yVHibkeAsLljAS5rNpzcLjuOmD685-R9J2r3Hg+Np92g40kmbIbHrtxeZg4zXokohrKMgIXrZw4ecEOaIuMKlDZcdSbE3M4cim4yjsiSdekb (2,1) (4,1) (4,1) (5,1)
-csbxkHbslSaYdfsASXthrygLrJjnPmnYZjPC6CcuRqHkjv6SAsDXANpG-YHBgWF36jTxYGgdAKiYLkvMu4sFcfoS4rKmBI0PsPpHcfA0O762--7FvqEuchgMB99YsWiqgdrveZIho7aYStnxA3uvqwj2AfotqdoGvRAiCgPuqPrGAhAMoJk7UcG4ag (2,1) (5,1) (5,1) (5,-1)
-cqbhkHbqlSaXdfsAyHcgmteHXsPoC40j1OrHAfkgmrMqnd1mx1wjBNpEW4zZNVCcHAtNoIclwKyVFi-be4XHgHA0OsKqz2e6tNpDcf6-j7RV1BLpNinV8WwBcTaQHKkrveZIxG3cJnJcxoNyXHOSYEyv3mJPWG7QioXH1q1UvHlM5PAqaTqkNa (3,1) (3,-1) (5,1) (5,-2)
-crbpkHbrlSaXdfrJ0iJfor9efZNlxcjc0MtH6qseOprlnIujwXwzR2kxWCHJxmFa-5lAuC9ckmysEij6BOsIjhYm5XLgB6u5YLpHcf6ZxV+23h4-adLVqm3FHHZABaKwfQIywCc8wmddxB2zNfu7M6aTYzXzHydymCWz1fXbdeW6aeslna2tryad (3,1) (4,1) (5,-1) (5,-2)
-csbxkHbhKwqrJepy04XfmwQ0XtLnKYmA0jpEqjcfmrsprYKmysxX62nCWK6sknA8SvtNpFa15d4pHb7jvQWGflwK4rLmvUmAtNqFc9j0O-NQq63l+Uc9pSv-ddPvWkJfKSqxeZc4a3IvT0o7odsioYjOGZGgviGio4feaPgRO7rxf6ygAdLemijLDl (4,1) (4,1) (5,-1) (5,-2)
-csbxkHbgKw4Gcfjyi1H0hwKqHZMlzcjTtQpWAj9entYIz6Mnx1uTJfpD8ac7vWA0OjeNqHsL+JOVD+wQeyqKjvMS5XLgD+mzZMmH+8z0O7+6-RqDp7UxI9XfgQaSzGdIIttxeZg4nYo6jdoBCAO2SHo4GdMsnPiYsjgZoBUWyzaAAdChn7S7bqIYTg (4,1) (5,1) (5,-2) (5,-2)
