9VFGOyOVqjb6XHjsAsAQA7cu0JtRJRtmTSeEov+TpD9T11Tng+MU2UoV+U-gxFNFN-Q-88V7fHq4DkbLh6Gc9jWbwCHzryXzgyK1GbNz3z2fJPsCQssZ2nVesReyHLa (2,1) (5,1) (5,-1)
6xNyqVyb55rkQzQIctkYYQkJRltx-ZdCKueu08mnn9eDLD1L9vMEMw2M2++gppFV5Py80vUQ8h6vXSuIQiMfVaZDGyGCwaGJOfIDxBNBrCwi0GSAkRYbMPkSa (3,1) (5,-1) (5,-2)
6xNyqVyb5Prb6PzclsBkJA76cRRBtB8JSe9CK118foMMvUv3T+no+2+g-oxhpp-F76oQoSygQoFzeBwIQiMfVa1DeWgeObtImr2k1eMjdLwerDkDwnGcxiSaa (4,1) (4,1) (4,1)
9VNyOVir5XjIHBd066AKmlShL0mvnv87SK9dK9DThwonMDEE+11ox+2gVwhFxFNFN-UFJX7PBDDplNmmaugYQiMfHdheMDV8MLiuKbreOB2LoAZAPDNdhitkiIoebKa (5,1) (5,1) (5,-1)
-cabh4GbanCWWbfqIyPseixMqPJNoAUOzZhsHavAejsNqPQekuTGXAgTxUUHt2TC6QXZwTE425BhqG-+9Z37DVvZQO4u9Pu9tqEHaQDsG7S7mYm7sdr4mMAImaq6zROMmdstTimqH6cHHOGgCjb (2,1) (4,1) (5,1) (5,-2)
-b--Ny4Vyb5rjQPkdcsscZYkueCtR0SZ77eLDSTD1unv9fUf+gpxoNoFFxh-+xNNVV-33-V+VzSnzvz4Z1k0JqgJOkIzXdNDGDWflqWiUfHzryNrpGWkQyQikBTJ0qNjctiRa (3,1) (3,1) (3,-1) (4,-1)
-cbbpiHbblyWacgkEeHsMjxazruPmM+SPdkuQczcKRrXEnR0jvUADR2lyVQblNoz6Ovd3nF9YTBxVFb-bmiW73D2XF6Tj9WnMkkejivRkIzrKc820MvNaqsl62z0cXlJbJH0fhCMbwOQdsSWXYiwc (3,1) (3,1) (5,1) (5,2)
+3FW-4qzrksbQXjctAAtllRZdtCtSlCunKvv903mno9f2LTME2+g3pFoxFx3ghFNVVF97A1dFp8sPQWP1r4d4SGyNDwCeqln1zX8MnGbPfYfezqBQ7KsRabWqdNbhOW1a (3,1) (4,-1) (4,-1) (4,-1)
-cbbpOGGdguWGIhnyiXYLkt2WrKhnD0qI0OsF6ikfQqTuvY0lyTEbZ1kwWEjBwSy2SzRgoD425liVEb-5diWTVyMJRV-4rC3zNigeYqe3cIObVDadNdbyicOiYyrCGDcuhibybipeby3b2DnCte3f (3,1) (5,1) (5,-1) (5,-1)
-b--Ny4Vyb5rrQXQdCeZc1KZvmeM798BLvm89Tu2Mw9wgFL9VnEEogg++F3w-gxNNFV33FF929V90J-AdjPqarstOkIzXbNBX8kCtCguiCYaOexZoAa5gulrmBdf2YimGDpib (4,1) (4,1) (4,1) (4,-1)
-cabhiHbalGaIcjaB4idgoDaMruOoySWz1NuQyPkKiyWArQLltNqnJwnvUEz7goB52HBwTA86XJ3oF7+573T3V42Q+D3teqVsHb7Oavrmlg4oim4Sao6G2eAv1GzU7klalIbPiARnMfkHlA7UMb (4,1) (4,1) (4,1) (5,1)
-b--Ny4Vyb5rjQPkJ7d06c7YQdCCB70JuvCKfTvf1L9KDT2nEwM+3gNwFhh-oV-NFF3V3-+817n6JSALA3orHqgLOkIzXlWDal3jebquOBrikdl70qTSifTba8YeaIUcRbaSa (4,1) (4,1) (4,-1) (4,-1)
-b--Ny4VabszQXPclds76l0YmltRZlvDvf8ue9DTu+-8n1Tf-g22Ex+NoN3oxVV3xNF33-VFE6vJNt5Q9WOGvAsfOkIzXaVfrfXe2IGqJ1cyharAPOkfrswWab2rkLeahmnta (4,1) (4,1) (5,2) (5,-2)
-b--Ny4Vyb6rzQX7dRB7pumtt7eTmSL97l8-Cmw+CL2vDUvfVM+o32+oNFEx-wFhVFN33FV-+tPpx9hmozuVaiPHOkIzXBMBHDJzh6YBwAguoYOGg7U10DNCNDNDNT2ksiw0a (4,1) (4,-1) (5,2) (5,2)
-cbbp4GGhoOyHKinG8WXfjrUqHcLnw6KXthpKkjAekyVibZ0RwXCPsflAZCftwSx3SzdxoC7YfCxWE++beiWRxLT5785hWjcBPENvmGZcID2zXrLTMYcZumNeaynjHz3dfzUJeySlVALCqenuKDLd (4,1) (5,1) (5,-1) (5,2)
-cabhOGbalqOWbGiaQyXdhsGuXcLmC6Cb0gsCq9XujtHuT6ujwUqjRMlw2MLJwSD3OLJxTB70PRxUE989736-1Zrhprz+kuyrPPejx6tuLAynJn0K4vdSQKuHYfryZTgGhCMUXIJSNUhcWChSic (4,1) (5,-1) (5,-1) (5,-2)
-b--Ny4Vyb5rjQXkJ7d0k1SCtf1fn079doCKuuMEU2+vL9h2w-VENh2g-wMwppV3xFN33-x-VDEot-6NliyqcrgtOkIzXbNDWCUkYyWLiGsOuBqiHbN1knYeXnaa2cXaX0ina (4,1) (5,2) (5,-2) (5,-2)
