23UyWWU4ijHP5zIkIAAtZY6ZEuRZ7em8S91M0o12Cn+DL1D1Lf+1owE2MUUU+6-5F7rxitkRWyYGgViYnYlWb2bIDMulDs6G8amQdk8mA1nxcuDx5a (4,1)
7FxyyVGO4iPXPj65IcRApRBttmSJSBNCumSCvvLmLD3DNE19fENUMUE+EgFpxhhxx-RR-5Wy7KT2fj3KeMGsFIQudRDct05mkTbJcVOeIMf3KUTwzxOqZadUBGIa (4,1) (4,1)
6xFqNOa5rrxQXzc6YkdtVsRYYJttJR7t0txm0uNeffDLDvTv19noE2U+Mw-gpxpp-1FinFc3Qz-j+iZMobQIOmmGBryRbpiwyOyvz1mVapRGXSkqdZRuvocGba (3,1) (4,-1)
8NNyGVGh5rjQXblJxRZRYISmnnLBLZ8lKDK9vg2LhLxLgnME9vgwg+gNpF3EFpxxpN--ATFTFpqVomoHuHz0GQiMfdCher0Qb2z3DmyHzHfkaQvM1olM1Ifednyurb (4,1) (5,1)
+3xyWVGO4WpHXNPbYp6bkYFQ6klSJB08uunCLeT88mLMT123gxEoEoohVM+2NxVNFVNV-VDDVtZHUrkTGiK0VWXrFIQudxWm5umWnZDqKaahuIbhyXvNGcjtzmGumObIqb (2,1) (4,1) (4,1)
-cabh4acfgaSGcGjE4aIKiqaEjZhqzUSzJMnH8eYthsMmzQuRvRqP6fmATMDBwpG84zR2pF6WLBNUD76b8hqG--ZptKgSJWj7FRGKhyWH+e4alUWS4GtT7UsOAQQz1I4O4b7GZG0sHUwnBItsPEe (2,1) (5,1) (5,-1)
-cbbpiHbgcwqXHGkASiOJhqKi5YfnBUyPtMpIejk0NrKonQuRxOALk2QzUEzl4Sy74LdNVG5WfuNUG8+57hWFaV-F8O8K6djk2lkxzKfnE6Iy2apl2jXHOA2Du0geN1MAIQ0sQvXCQinQ0XIQsamSq (4,1) (5,-1) (5,-2)
-cabhiHbhawWGIfjAOyXejxKybyfoAaQr0NqDiP6eQqPsvYuSx0QjBfmzTKLdxmCXYrtxTDa7bKxoG7a673VFx-ZBFwpg07XcLk6bjyzvxeZcic7TlH0i7r7osSWaBQkQdshSqOsiMSdw1oJviQb (4,1) (5,-2) (5,-2)
-cfbViHbflueYdftA4OsLmB0GXtioxYuQtrqE6CQdiuJi1Y0PIUEvufmzZC16fnAZKDd3TB2kMBxXD-65dyqHdhoKiXDvpS5DRv5xtX-jtbNdtAcQIyweNBrqeC2OqiPOOe0f17MtbW0bIkqKifhiNDtrayHbqc (2,1) (4,1) (5,1) (5,1)
-cgb3iHbgmw4GcfjA8acekgJmzsfJx+SjKOngn2H0isLmwYOkvYMTQvUBV2vBMnB1IjthpC8aYtxqHafkeOpF-gsSiXIx9Vo89NZWPMa8FOKbvljztxeZg4nYTheOS7P3Idi6geL3SvHKGzszAwm6GKG7SZKiclye (2,1) (5,1) (5,1) (5,1)
-cfbViHbflSaXJjrAyPZNpHYa6shsQkIYdlyEa9IuisRK5QvSz0Ive3QEY29QxpBfl+Z2nHd1bmNoF8cwm4pGalkKiX9-F7Z8u8iV+HUDHHbiYqfQIywCcChCm5Myqto0q0SWuAh42DMawaWDkOSfuX26otUKad (3,1) (3,1) (5,1) (5,-1)
-cebN4aIfkqKycemwaPseksMebtKjySWr0irJo9XtkvOenQfrtWorCLmzYio7foBePvthnD2WTJ3oE+c+dyqGcfoC4-CtRUdL3TzSABam1VIGj1ve1KtaLnfmrKie2EueyMaqLjqybmGKzP6efLzcxG3wOyvb (3,1) (3,1) (5,1) (5,-2)
-cgb3iHbglSaXJjrAuXYKiA2yCZLsgjn6JNoE+esLQuNy1kLPsMkzCLRvgH5kgmy0Qn7MrA4Yze3UD96feOWHeloCyXIFTgMhDwNt-FzU2lqnutgQqveZItG7G3aOfbUdcRT7GqU7CQQXoKnMs7E7IfHlKZefIkQb (4,1) (4,1) (4,-1) (5,1)
-cgb34GcgjuOWHemCW4bfmtQyzJOqFaLXKQuYMjZvnALqX62jC5IzCfSxVm6INrE7mA0iTA2+XthqDb91t4WFajwSyrIVUED-57E2D5eqe1HSKbucJFefItgAkzStP1mOg2C0otT7K0M4e6jcTRsiGlS2MjaMbWae (4,1) (4,1) (5,1) (5,-2)
-cgb3OGbglqOGcegxWWiKjqUqrsMkASOrZMpF+4j0ipHkDI0kvOuHk1RwRAf7LmA1Wvl3oDgZz0hVHcbgmOqIffs0OXI-+L6uCPs8oon4w9GnpSyWH+evPgUdo7UBPOGgoWmkjJqPeRkHS7L1SrcMsZzGPPoZylDl (4,1) (4,1) (5,-1) (5,2)
-cgb3iHbgmw4GcfjAuXIrjqYGHtflDUCX4MqGebkuipLeLYekwUI5AvlAVMnRwmB3OvZynJ2Yz03VGddk8hqHenkCyXI77NmW-OF4PsjXp1ttzlaztxeZg4nYTdkcsiT6CXwBTtmYCOE1sZu7klw2Ugk7U4aRgLbf (4,1) (4,-1) (5,1) (5,2)
-chb-OGbhlqOWbejySWbejqMK5IfrH0uItQqR+WY1XJRKvI2PwSAfBMTBSMbd3ozhTnRMUJ6oYdxUEh5b8xqGchsSOXIgV6M0+-NnUpJhpmkgufHitL0NOk1WAsKIDSIsAWAGDgCgBYjRQiASfXyaQQmZnbe2jXDx0q (4,1) (5,1) (5,1) (5,1)
-cfbV4acfguSGIeqEajIdjpUePILoza5HuXoMefAeOwUCXQuXuQIztwTATCbt3nE72v0wUC4+j0xpF8agSOWIdjwKiXx-FSxDEAiRNzIfvc6mCdk0NahyXfMDbtkyp1amgBsrSDqRicNrGkZr27mYazUSsraaga (4,1) (5,2) (5,2) (5,-2)
-cibhjHbilSaXJjrAaXsgoEOeceMlDqoAtQoUefZLlzixT6KPxWGnBfsAQO1kxSA98vd5TFi1PtOqEd75dirIbhsezrJhpU+-YB6st52V7rk4fnwHsgkrveZIxGZaOLgU4C4sRy7o7GzvNzLGkPKT2UNaracolPGjrG4U (5,1) (5,1) (5,1) (5,-2)
-cjbpjHbjlGaYdfrs2WHKlwMGzsYmySurdgnCc5PKjqNePkfmzWMXY2Ty52XlwUDYssthnD9SHBxYE8cMeirHdnEmzrKhpI8DTLE1+Vvuobm1kdtTTt2zbQIywmqyheYbLRMBW0WDcmKfHyHabGmcwLWygj0AJJuCicrecDb (5,1) (5,-1) (5,2) (5,2)
